,Unnamed: 0,Store,DayOfWeek,Sales,Open,Promo,SchoolHoliday,CompetitionDistance,0 holiday,a holiday,b holiday,c holiday,Year,Month,Day,WeekOfYear,CompetitionOpenTime,Promo2Open,IsPromo2Month,a ass,b ass,c ass,type a,type c,type d
237316,237316,2,2,5513,1,0,1,570.0,1,0,0,0,2014,12,30,1,85.0,45.2,0,1,0,0,1,0,0
238251,238251,2,1,5999,1,0,1,570.0,1,0,0,0,2014,12,29,1,85.0,45.2,0,1,0,0,1,0,0
239186,239186,2,7,0,0,0,0,570.0,1,0,0,0,2014,12,28,52,85.0,57.1,0,1,0,0,1,0,0
240121,240121,2,6,3934,1,0,0,570.0,1,0,0,0,2014,12,27,52,85.0,57.1,0,1,0,0,1,0,0
241056,241056,2,5,0,0,0,1,570.0,0,0,0,1,2014,12,26,52,85.0,57.1,0,1,0,0,1,0,0
241991,241991,2,4,0,0,0,1,570.0,0,0,0,1,2014,12,25,52,85.0,57.1,0,1,0,0,1,0,0
242926,242926,2,3,2437,1,0,1,570.0,1,0,0,0,2014,12,24,52,85.0,57.1,0,1,0,0,1,0,0
243861,243861,2,2,7557,1,0,1,570.0,1,0,0,0,2014,12,23,52,85.0,57.1,0,1,0,0,1,0,0
244796,244796,2,1,9027,1,0,1,570.0,1,0,0,0,2014,12,22,52,85.0,57.1,0,1,0,0,1,0,0
245731,245731,2,7,0,0,0,0,570.0,1,0,0,0,2014,12,21,51,85.0,56.86666666666667,0,1,0,0,1,0,0
246666,246666,2,6,4553,1,0,0,570.0,1,0,0,0,2014,12,20,51,85.0,56.86666666666667,0,1,0,0,1,0,0
247601,247601,2,5,7574,1,1,0,570.0,1,0,0,0,2014,12,19,51,85.0,56.86666666666667,0,1,0,0,1,0,0
248536,248536,2,4,8117,1,1,0,570.0,1,0,0,0,2014,12,18,51,85.0,56.86666666666667,0,1,0,0,1,0,0
249471,249471,2,3,9365,1,1,0,570.0,1,0,0,0,2014,12,17,51,85.0,56.86666666666667,0,1,0,0,1,0,0
250406,250406,2,2,9499,1,1,0,570.0,1,0,0,0,2014,12,16,51,85.0,56.86666666666667,0,1,0,0,1,0,0
251341,251341,2,1,10419,1,1,0,570.0,1,0,0,0,2014,12,15,51,85.0,56.86666666666667,0,1,0,0,1,0,0
252276,252276,2,7,0,0,0,0,570.0,1,0,0,0,2014,12,14,50,85.0,56.63333333333333,0,1,0,0,1,0,0
253211,253211,2,6,3375,1,0,0,570.0,1,0,0,0,2014,12,13,50,85.0,56.63333333333333,0,1,0,0,1,0,0
254146,254146,2,5,4407,1,0,0,570.0,1,0,0,0,2014,12,12,50,85.0,56.63333333333333,0,1,0,0,1,0,0
255081,255081,2,4,4629,1,0,0,570.0,1,0,0,0,2014,12,11,50,85.0,56.63333333333333,0,1,0,0,1,0,0
256016,256016,2,3,5830,1,0,0,570.0,1,0,0,0,2014,12,10,50,85.0,56.63333333333333,0,1,0,0,1,0,0
256951,256951,2,2,5264,1,0,0,570.0,1,0,0,0,2014,12,9,50,85.0,56.63333333333333,0,1,0,0,1,0,0
257886,257886,2,1,4821,1,0,0,570.0,1,0,0,0,2014,12,8,50,85.0,56.63333333333333,0,1,0,0,1,0,0
258821,258821,2,7,0,0,0,0,570.0,1,0,0,0,2014,12,7,49,85.0,56.4,0,1,0,0,1,0,0
259756,259756,2,6,2914,1,0,0,570.0,1,0,0,0,2014,12,6,49,85.0,56.4,0,1,0,0,1,0,0
260691,260691,2,5,6385,1,1,0,570.0,1,0,0,0,2014,12,5,49,85.0,56.4,0,1,0,0,1,0,0
261626,261626,2,4,6661,1,1,0,570.0,1,0,0,0,2014,12,4,49,85.0,56.4,0,1,0,0,1,0,0
262561,262561,2,3,7533,1,1,0,570.0,1,0,0,0,2014,12,3,49,85.0,56.4,0,1,0,0,1,0,0
263496,263496,2,2,7664,1,1,0,570.0,1,0,0,0,2014,12,2,49,85.0,56.4,0,1,0,0,1,0,0
264431,264431,2,1,8674,1,1,0,570.0,1,0,0,0,2014,12,1,49,85.0,56.4,0,1,0,0,1,0,0
265366,265366,2,7,0,0,0,0,570.0,1,0,0,0,2014,11,30,48,84.0,56.16666666666666,0,1,0,0,1,0,0
266301,266301,2,6,3424,1,0,0,570.0,1,0,0,0,2014,11,29,48,84.0,56.16666666666666,0,1,0,0,1,0,0
267236,267236,2,5,6062,1,1,0,570.0,1,0,0,0,2014,11,28,48,84.0,56.16666666666666,0,1,0,0,1,0,0
268171,268171,2,4,6119,1,1,0,570.0,1,0,0,0,2014,11,27,48,84.0,56.16666666666666,0,1,0,0,1,0,0
269106,269106,2,3,7588,1,1,0,570.0,1,0,0,0,2014,11,26,48,84.0,56.16666666666666,0,1,0,0,1,0,0
270041,270041,2,2,6511,1,1,0,570.0,1,0,0,0,2014,11,25,48,84.0,56.16666666666666,0,1,0,0,1,0,0
270976,270976,2,1,7038,1,1,0,570.0,1,0,0,0,2014,11,24,48,84.0,56.16666666666666,0,1,0,0,1,0,0
271911,271911,2,7,0,0,0,0,570.0,1,0,0,0,2014,11,23,47,84.0,55.93333333333334,0,1,0,0,1,0,0
272846,272846,2,6,3085,1,0,0,570.0,1,0,0,0,2014,11,22,47,84.0,55.93333333333334,0,1,0,0,1,0,0
273781,273781,2,5,3978,1,0,0,570.0,1,0,0,0,2014,11,21,47,84.0,55.93333333333334,0,1,0,0,1,0,0
274716,274716,2,4,4527,1,0,0,570.0,1,0,0,0,2014,11,20,47,84.0,55.93333333333334,0,1,0,0,1,0,0
275651,275651,2,3,5091,1,0,0,570.0,1,0,0,0,2014,11,19,47,84.0,55.93333333333334,0,1,0,0,1,0,0
276586,276586,2,2,3468,1,0,0,570.0,1,0,0,0,2014,11,18,47,84.0,55.93333333333334,0,1,0,0,1,0,0
277521,277521,2,1,4157,1,0,0,570.0,1,0,0,0,2014,11,17,47,84.0,55.93333333333334,0,1,0,0,1,0,0
278456,278456,2,7,0,0,0,0,570.0,1,0,0,0,2014,11,16,46,84.0,55.7,0,1,0,0,1,0,0
279391,279391,2,6,2979,1,0,0,570.0,1,0,0,0,2014,11,15,46,84.0,55.7,0,1,0,0,1,0,0
280326,280326,2,5,4655,1,1,0,570.0,1,0,0,0,2014,11,14,46,84.0,55.7,0,1,0,0,1,0,0
281261,281261,2,4,5009,1,1,0,570.0,1,0,0,0,2014,11,13,46,84.0,55.7,0,1,0,0,1,0,0
282196,282196,2,3,6818,1,1,0,570.0,1,0,0,0,2014,11,12,46,84.0,55.7,0,1,0,0,1,0,0
283131,283131,2,2,5651,1,1,0,570.0,1,0,0,0,2014,11,11,46,84.0,55.7,0,1,0,0,1,0,0
284066,284066,2,1,6423,1,1,0,570.0,1,0,0,0,2014,11,10,46,84.0,55.7,0,1,0,0,1,0,0
285001,285001,2,7,0,0,0,0,570.0,1,0,0,0,2014,11,9,45,84.0,55.46666666666667,0,1,0,0,1,0,0
285936,285936,2,6,3311,1,0,0,570.0,1,0,0,0,2014,11,8,45,84.0,55.46666666666667,0,1,0,0,1,0,0
286871,286871,2,5,5445,1,1,0,570.0,1,0,0,0,2014,11,7,45,84.0,55.46666666666667,0,1,0,0,1,0,0
287806,287806,2,4,6307,1,1,0,570.0,1,0,0,0,2014,11,6,45,84.0,55.46666666666667,0,1,0,0,1,0,0
288741,288741,2,3,7142,1,1,0,570.0,1,0,0,0,2014,11,5,45,84.0,55.46666666666667,0,1,0,0,1,0,0
289676,289676,2,2,7015,1,1,0,570.0,1,0,0,0,2014,11,4,45,84.0,55.46666666666667,0,1,0,0,1,0,0
290611,290611,2,1,7549,1,1,0,570.0,1,0,0,0,2014,11,3,45,84.0,55.46666666666667,0,1,0,0,1,0,0
291546,291546,2,7,0,0,0,0,570.0,1,0,0,0,2014,11,2,44,84.0,55.23333333333333,0,1,0,0,1,0,0
292481,292481,2,6,3305,1,0,0,570.0,1,0,0,0,2014,11,1,44,84.0,55.23333333333333,0,1,0,0,1,0,0
293416,293416,2,5,0,0,0,0,570.0,0,1,0,0,2014,10,31,44,83.0,55.23333333333333,1,1,0,0,1,0,0
294351,294351,2,4,5394,1,0,0,570.0,1,0,0,0,2014,10,30,44,83.0,55.23333333333333,1,1,0,0,1,0,0
295286,295286,2,3,4986,1,0,0,570.0,1,0,0,0,2014,10,29,44,83.0,55.23333333333333,1,1,0,0,1,0,0
296221,296221,2,2,3849,1,0,0,570.0,1,0,0,0,2014,10,28,44,83.0,55.23333333333333,1,1,0,0,1,0,0
297156,297156,2,1,4296,1,0,0,570.0,1,0,0,0,2014,10,27,44,83.0,55.23333333333333,1,1,0,0,1,0,0
298091,298091,2,7,0,0,0,0,570.0,1,0,0,0,2014,10,26,43,83.0,55.0,1,1,0,0,1,0,0
299026,299026,2,6,2542,1,0,0,570.0,1,0,0,0,2014,10,25,43,83.0,55.0,1,1,0,0,1,0,0
299961,299961,2,5,5096,1,1,0,570.0,1,0,0,0,2014,10,24,43,83.0,55.0,1,1,0,0,1,0,0
300896,300896,2,4,5729,1,1,0,570.0,1,0,0,0,2014,10,23,43,83.0,55.0,1,1,0,0,1,0,0
301831,301831,2,3,5261,1,1,0,570.0,1,0,0,0,2014,10,22,43,83.0,55.0,1,1,0,0,1,0,0
302766,302766,2,2,5382,1,1,0,570.0,1,0,0,0,2014,10,21,43,83.0,55.0,1,1,0,0,1,0,0
303701,303701,2,1,6631,1,1,0,570.0,1,0,0,0,2014,10,20,43,83.0,55.0,1,1,0,0,1,0,0
304636,304636,2,7,0,0,0,0,570.0,1,0,0,0,2014,10,19,42,83.0,54.766666666666666,1,1,0,0,1,0,0
305571,305571,2,6,2613,1,0,0,570.0,1,0,0,0,2014,10,18,42,83.0,54.766666666666666,1,1,0,0,1,0,0
306506,306506,2,5,3852,1,0,1,570.0,1,0,0,0,2014,10,17,42,83.0,54.766666666666666,1,1,0,0,1,0,0
307441,307441,2,4,4288,1,0,1,570.0,1,0,0,0,2014,10,16,42,83.0,54.766666666666666,1,1,0,0,1,0,0
308376,308376,2,3,4732,1,0,1,570.0,1,0,0,0,2014,10,15,42,83.0,54.766666666666666,1,1,0,0,1,0,0
309311,309311,2,2,3982,1,0,1,570.0,1,0,0,0,2014,10,14,42,83.0,54.766666666666666,1,1,0,0,1,0,0
310246,310246,2,1,4377,1,0,1,570.0,1,0,0,0,2014,10,13,42,83.0,54.766666666666666,1,1,0,0,1,0,0
311181,311181,2,7,0,0,0,0,570.0,1,0,0,0,2014,10,12,41,83.0,54.53333333333333,1,1,0,0,1,0,0
312116,312116,2,6,2497,1,0,0,570.0,1,0,0,0,2014,10,11,41,83.0,54.53333333333333,1,1,0,0,1,0,0
313051,313051,2,5,4907,1,1,1,570.0,1,0,0,0,2014,10,10,41,83.0,54.53333333333333,1,1,0,0,1,0,0
313986,313986,2,4,5283,1,1,1,570.0,1,0,0,0,2014,10,9,41,83.0,54.53333333333333,1,1,0,0,1,0,0
314921,314921,2,3,6252,1,1,1,570.0,1,0,0,0,2014,10,8,41,83.0,54.53333333333333,1,1,0,0,1,0,0
315856,315856,2,2,5808,1,1,1,570.0,1,0,0,0,2014,10,7,41,83.0,54.53333333333333,1,1,0,0,1,0,0
316791,316791,2,1,7562,1,1,1,570.0,1,0,0,0,2014,10,6,41,83.0,54.53333333333333,1,1,0,0,1,0,0
317726,317726,2,7,0,0,0,0,570.0,1,0,0,0,2014,10,5,40,83.0,54.3,1,1,0,0,1,0,0
318661,318661,2,6,2979,1,0,0,570.0,1,0,0,0,2014,10,4,40,83.0,54.3,1,1,0,0,1,0,0
319596,319596,2,5,2689,1,1,0,570.0,0,1,0,0,2014,10,3,40,83.0,54.3,1,1,0,0,1,0,0
320531,320531,2,4,4845,1,1,0,570.0,1,0,0,0,2014,10,2,40,83.0,54.3,1,1,0,0,1,0,0
321466,321466,2,3,5565,1,1,0,570.0,1,0,0,0,2014,10,1,40,83.0,54.3,1,1,0,0,1,0,0
322401,322401,2,2,8461,1,1,0,570.0,1,0,0,0,2014,9,30,40,82.0,54.3,0,1,0,0,1,0,0
323336,323336,2,1,7514,1,1,0,570.0,1,0,0,0,2014,9,29,40,82.0,54.3,0,1,0,0,1,0,0
324271,324271,2,7,0,0,0,0,570.0,1,0,0,0,2014,9,28,39,82.0,54.06666666666666,0,1,0,0,1,0,0
325206,325206,2,6,2725,1,0,0,570.0,1,0,0,0,2014,9,27,39,82.0,54.06666666666666,0,1,0,0,1,0,0
326141,326141,2,5,3583,1,0,0,570.0,1,0,0,0,2014,9,26,39,82.0,54.06666666666666,0,1,0,0,1,0,0
327076,327076,2,4,3911,1,0,0,570.0,1,0,0,0,2014,9,25,39,82.0,54.06666666666666,0,1,0,0,1,0,0
328011,328011,2,3,5084,1,0,0,570.0,0,0,0,0,2014,9,24,39,82.0,54.06666666666666,0,1,0,0,1,0,0
328946,328946,2,2,3874,1,0,0,570.0,0,0,0,0,2014,9,23,39,82.0,54.06666666666666,0,1,0,0,1,0,0
329881,329881,2,1,4004,1,0,0,570.0,0,0,0,0,2014,9,22,39,82.0,54.06666666666666,0,1,0,0,1,0,0
330816,330816,2,7,0,0,0,0,570.0,0,0,0,0,2014,9,21,38,82.0,53.833333333333336,0,1,0,0,1,0,0
331751,331751,2,6,2473,1,0,0,570.0,0,0,0,0,2014,9,20,38,82.0,53.833333333333336,0,1,0,0,1,0,0
332686,332686,2,5,4491,1,1,0,570.0,0,0,0,0,2014,9,19,38,82.0,53.833333333333336,0,1,0,0,1,0,0
333621,333621,2,4,4994,1,1,0,570.0,0,0,0,0,2014,9,18,38,82.0,53.833333333333336,0,1,0,0,1,0,0
334556,334556,2,3,6469,1,1,0,570.0,0,0,0,0,2014,9,17,38,82.0,53.833333333333336,0,1,0,0,1,0,0
335491,335491,2,2,6207,1,1,0,570.0,0,0,0,0,2014,9,16,38,82.0,53.833333333333336,0,1,0,0,1,0,0
336426,336426,2,1,6997,1,1,0,570.0,0,0,0,0,2014,9,15,38,82.0,53.833333333333336,0,1,0,0,1,0,0
337361,337361,2,7,0,0,0,0,570.0,0,0,0,0,2014,9,14,37,82.0,53.6,0,1,0,0,1,0,0
338296,338296,2,6,2593,1,0,0,570.0,0,0,0,0,2014,9,13,37,82.0,53.6,0,1,0,0,1,0,0
339231,339231,2,5,3323,1,0,0,570.0,0,0,0,0,2014,9,12,37,82.0,53.6,0,1,0,0,1,0,0
340166,340166,2,4,4123,1,0,0,570.0,0,0,0,0,2014,9,11,37,82.0,53.6,0,1,0,0,1,0,0
341101,341101,2,3,4865,1,0,0,570.0,0,0,0,0,2014,9,10,37,82.0,53.6,0,1,0,0,1,0,0
342036,342036,2,2,4963,1,0,0,570.0,0,0,0,0,2014,9,9,37,82.0,53.6,0,1,0,0,1,0,0
342971,342971,2,1,4189,1,0,0,570.0,0,0,0,0,2014,9,8,37,82.0,53.6,0,1,0,0,1,0,0
343906,343906,2,7,0,0,0,0,570.0,0,0,0,0,2014,9,7,36,82.0,53.36666666666667,0,1,0,0,1,0,0
344841,344841,2,6,2551,1,0,0,570.0,0,0,0,0,2014,9,6,36,82.0,53.36666666666667,0,1,0,0,1,0,0
345776,345776,2,5,4823,1,1,0,570.0,0,0,0,0,2014,9,5,36,82.0,53.36666666666667,0,1,0,0,1,0,0
346711,346711,2,4,5401,1,1,0,570.0,0,0,0,0,2014,9,4,36,82.0,53.36666666666667,0,1,0,0,1,0,0
347646,347646,2,3,6615,1,1,0,570.0,0,0,0,0,2014,9,3,36,82.0,53.36666666666667,0,1,0,0,1,0,0
348581,348581,2,2,6422,1,1,0,570.0,0,0,0,0,2014,9,2,36,82.0,53.36666666666667,0,1,0,0,1,0,0
349516,349516,2,1,8173,1,1,0,570.0,0,0,0,0,2014,9,1,36,82.0,53.36666666666667,0,1,0,0,1,0,0
350451,350451,2,7,0,0,0,0,570.0,0,0,0,0,2014,8,31,35,81.0,53.13333333333333,0,1,0,0,1,0,0
351386,351386,2,6,2976,1,0,0,570.0,0,0,0,0,2014,8,30,35,81.0,53.13333333333333,0,1,0,0,1,0,0
352321,352321,2,5,4318,1,0,1,570.0,0,0,0,0,2014,8,29,35,81.0,53.13333333333333,0,1,0,0,1,0,0
353256,353256,2,4,3717,1,0,1,570.0,0,0,0,0,2014,8,28,35,81.0,53.13333333333333,0,1,0,0,1,0,0
354191,354191,2,3,5127,1,0,1,570.0,0,0,0,0,2014,8,27,35,81.0,53.13333333333333,0,1,0,0,1,0,0
355126,355126,2,2,3647,1,0,1,570.0,0,0,0,0,2014,8,26,35,81.0,53.13333333333333,0,1,0,0,1,0,0
356061,356061,2,1,3927,1,0,1,570.0,0,0,0,0,2014,8,25,35,81.0,53.13333333333333,0,1,0,0,1,0,0
356996,356996,2,7,0,0,0,0,570.0,0,0,0,0,2014,8,24,34,81.0,52.9,0,1,0,0,1,0,0
357931,357931,2,6,2738,1,0,0,570.0,0,0,0,0,2014,8,23,34,81.0,52.9,0,1,0,0,1,0,0
358866,358866,2,5,5064,1,1,1,570.0,0,0,0,0,2014,8,22,34,81.0,52.9,0,1,0,0,1,0,0
359801,359801,2,4,5626,1,1,1,570.0,0,0,0,0,2014,8,21,34,81.0,52.9,0,1,0,0,1,0,0
360736,360736,2,3,7056,1,1,1,570.0,0,0,0,0,2014,8,20,34,81.0,52.9,0,1,0,0,1,0,0
361671,361671,2,2,6000,1,1,1,570.0,0,0,0,0,2014,8,19,34,81.0,52.9,0,1,0,0,1,0,0
362606,362606,2,1,6355,1,1,1,570.0,0,0,0,0,2014,8,18,34,81.0,52.9,0,1,0,0,1,0,0
363541,363541,2,7,0,0,0,0,570.0,0,0,0,0,2014,8,17,33,81.0,52.66666666666666,0,1,0,0,1,0,0
364476,364476,2,6,2847,1,0,0,570.0,0,0,0,0,2014,8,16,33,81.0,52.66666666666666,0,1,0,0,1,0,0
365411,365411,2,5,4218,1,0,1,570.0,0,0,0,0,2014,8,15,33,81.0,52.66666666666666,0,1,0,0,1,0,0
366346,366346,2,4,4606,1,0,1,570.0,0,0,0,0,2014,8,14,33,81.0,52.66666666666666,0,1,0,0,1,0,0
367281,367281,2,3,5010,1,0,1,570.0,0,0,0,0,2014,8,13,33,81.0,52.66666666666666,0,1,0,0,1,0,0
368216,368216,2,2,4319,1,0,1,570.0,0,0,0,0,2014,8,12,33,81.0,52.66666666666666,0,1,0,0,1,0,0
369151,369151,2,1,4158,1,0,1,570.0,0,0,0,0,2014,8,11,33,81.0,52.66666666666666,0,1,0,0,1,0,0
370086,370086,2,7,0,0,0,0,570.0,0,0,0,0,2014,8,10,32,81.0,52.43333333333334,0,1,0,0,1,0,0
371021,371021,2,6,2592,1,0,0,570.0,0,0,0,0,2014,8,9,32,81.0,52.43333333333334,0,1,0,0,1,0,0
371956,371956,2,5,4597,1,1,1,570.0,0,0,0,0,2014,8,8,32,81.0,52.43333333333334,0,1,0,0,1,0,0
372891,372891,2,4,4809,1,1,1,570.0,0,0,0,0,2014,8,7,32,81.0,52.43333333333334,0,1,0,0,1,0,0
373826,373826,2,3,6331,1,1,1,570.0,0,0,0,0,2014,8,6,32,81.0,52.43333333333334,0,1,0,0,1,0,0
374761,374761,2,2,5811,1,1,1,570.0,0,0,0,0,2014,8,5,32,81.0,52.43333333333334,0,1,0,0,1,0,0
375696,375696,2,1,6315,1,1,1,570.0,0,0,0,0,2014,8,4,32,81.0,52.43333333333334,0,1,0,0,1,0,0
376631,376631,2,7,0,0,0,0,570.0,0,0,0,0,2014,8,3,31,81.0,52.2,0,1,0,0,1,0,0
377566,377566,2,6,3354,1,0,0,570.0,0,0,0,0,2014,8,2,31,81.0,52.2,0,1,0,0,1,0,0
378501,378501,2,5,5434,1,1,1,570.0,0,0,0,0,2014,8,1,31,81.0,52.2,0,1,0,0,1,0,0
379436,379436,2,4,6301,1,1,1,570.0,0,0,0,0,2014,7,31,31,80.0,52.2,1,1,0,0,1,0,0
380371,380371,2,3,6308,1,1,1,570.0,0,0,0,0,2014,7,30,31,80.0,52.2,1,1,0,0,1,0,0
381306,381306,2,2,5274,1,1,1,570.0,0,0,0,0,2014,7,29,31,80.0,52.2,1,1,0,0,1,0,0
382241,382241,2,1,6494,1,1,1,570.0,0,0,0,0,2014,7,28,31,80.0,52.2,1,1,0,0,1,0,0
383176,383176,2,7,0,0,0,0,570.0,0,0,0,0,2014,7,27,30,80.0,51.96666666666667,1,1,0,0,1,0,0
384111,384111,2,6,2243,1,0,0,570.0,0,0,0,0,2014,7,26,30,80.0,51.96666666666667,1,1,0,0,1,0,0
385046,385046,2,5,3956,1,0,1,570.0,0,0,0,0,2014,7,25,30,80.0,51.96666666666667,1,1,0,0,1,0,0
385981,385981,2,4,3886,1,0,1,570.0,0,0,0,0,2014,7,24,30,80.0,51.96666666666667,1,1,0,0,1,0,0
386916,386916,2,3,5152,1,0,1,570.0,0,0,0,0,2014,7,23,30,80.0,51.96666666666667,1,1,0,0,1,0,0
387851,387851,2,2,4509,1,0,1,570.0,0,0,0,0,2014,7,22,30,80.0,51.96666666666667,1,1,0,0,1,0,0
388786,388786,2,1,3802,1,0,1,570.0,0,0,0,0,2014,7,21,30,80.0,51.96666666666667,1,1,0,0,1,0,0
389721,389721,2,7,0,0,0,0,570.0,0,0,0,0,2014,7,20,29,80.0,51.73333333333333,1,1,0,0,1,0,0
390656,390656,2,6,3009,1,0,0,570.0,0,0,0,0,2014,7,19,29,80.0,51.73333333333333,1,1,0,0,1,0,0
391591,391591,2,5,4971,1,1,0,570.0,0,0,0,0,2014,7,18,29,80.0,51.73333333333333,1,1,0,0,1,0,0
392526,392526,2,4,5315,1,1,0,570.0,0,0,0,0,2014,7,17,29,80.0,51.73333333333333,1,1,0,0,1,0,0
393461,393461,2,3,7113,1,1,0,570.0,1,0,0,0,2014,7,16,29,80.0,51.73333333333333,1,1,0,0,1,0,0
394396,394396,2,2,6361,1,1,0,570.0,1,0,0,0,2014,7,15,29,80.0,51.73333333333333,1,1,0,0,1,0,0
395331,395331,2,1,7014,1,1,0,570.0,1,0,0,0,2014,7,14,29,80.0,51.73333333333333,1,1,0,0,1,0,0
396266,396266,2,7,0,0,0,0,570.0,1,0,0,0,2014,7,13,28,80.0,51.5,1,1,0,0,1,0,0
397201,397201,2,6,2806,1,0,0,570.0,1,0,0,0,2014,7,12,28,80.0,51.5,1,1,0,0,1,0,0
398136,398136,2,5,3402,1,0,0,570.0,1,0,0,0,2014,7,11,28,80.0,51.5,1,1,0,0,1,0,0
399071,399071,2,4,4557,1,0,0,570.0,1,0,0,0,2014,7,10,28,80.0,51.5,1,1,0,0,1,0,0
400006,400006,2,3,4602,1,0,0,570.0,1,0,0,0,2014,7,9,28,80.0,51.5,1,1,0,0,1,0,0
400941,400941,2,2,4009,1,0,0,570.0,1,0,0,0,2014,7,8,28,80.0,51.5,1,1,0,0,1,0,0
401876,401876,2,1,3981,1,0,0,570.0,1,0,0,0,2014,7,7,28,80.0,51.5,1,1,0,0,1,0,0
402811,402811,2,7,0,0,0,0,570.0,1,0,0,0,2014,7,6,27,80.0,51.266666666666666,1,1,0,0,1,0,0
403746,403746,2,6,4043,1,0,0,570.0,1,0,0,0,2014,7,5,27,80.0,51.266666666666666,1,1,0,0,1,0,0
404681,404681,2,5,5200,1,1,0,570.0,1,0,0,0,2014,7,4,27,80.0,51.266666666666666,1,1,0,0,1,0,0
405616,405616,2,4,5824,1,1,0,570.0,1,0,0,0,2014,7,3,27,80.0,51.266666666666666,1,1,0,0,1,0,0
406551,406551,2,3,6623,1,1,0,570.0,1,0,0,0,2014,7,2,27,80.0,51.266666666666666,1,1,0,0,1,0,0
407486,407486,2,2,5454,1,1,0,570.0,1,0,0,0,2014,7,1,27,80.0,51.266666666666666,1,1,0,0,1,0,0
408421,408421,2,1,10682,1,1,0,570.0,1,0,0,0,2014,6,30,27,79.0,51.266666666666666,0,1,0,0,1,0,0
409536,409536,2,7,0,0,0,0,570.0,1,0,0,0,2014,6,29,26,79.0,51.03333333333333,0,1,0,0,1,0,0
410651,410651,2,6,2644,1,0,0,570.0,1,0,0,0,2014,6,28,26,79.0,51.03333333333333,0,1,0,0,1,0,0
411766,411766,2,5,4646,1,0,0,570.0,1,0,0,0,2014,6,27,26,79.0,51.03333333333333,0,1,0,0,1,0,0
412881,412881,2,4,4215,1,0,0,570.0,1,0,0,0,2014,6,26,26,79.0,51.03333333333333,0,1,0,0,1,0,0
413996,413996,2,3,4767,1,0,0,570.0,1,0,0,0,2014,6,25,26,79.0,51.03333333333333,0,1,0,0,1,0,0
415111,415111,2,2,3787,1,0,0,570.0,1,0,0,0,2014,6,24,26,79.0,51.03333333333333,0,1,0,0,1,0,0
416226,416226,2,1,4066,1,0,0,570.0,1,0,0,0,2014,6,23,26,79.0,51.03333333333333,0,1,0,0,1,0,0
417341,417341,2,7,0,0,0,0,570.0,1,0,0,0,2014,6,22,25,79.0,50.8,0,1,0,0,1,0,0
418456,418456,2,6,2514,1,0,0,570.0,1,0,0,0,2014,6,21,25,79.0,50.8,0,1,0,0,1,0,0
419571,419571,2,5,4572,1,1,0,570.0,1,0,0,0,2014,6,20,25,79.0,50.8,0,1,0,0,1,0,0
420686,420686,2,4,5451,1,1,0,570.0,1,0,0,0,2014,6,19,25,79.0,50.8,0,1,0,0,1,0,0
421801,421801,2,3,6300,1,1,0,570.0,1,0,0,0,2014,6,18,25,79.0,50.8,0,1,0,0,1,0,0
422916,422916,2,2,5830,1,1,0,570.0,1,0,0,0,2014,6,17,25,79.0,50.8,0,1,0,0,1,0,0
424031,424031,2,1,7394,1,1,0,570.0,1,0,0,0,2014,6,16,25,79.0,50.8,0,1,0,0,1,0,0
425146,425146,2,7,0,0,0,0,570.0,1,0,0,0,2014,6,15,24,79.0,50.56666666666667,0,1,0,0,1,0,0
426261,426261,2,6,2897,1,0,0,570.0,1,0,0,0,2014,6,14,24,79.0,50.56666666666667,0,1,0,0,1,0,0
427376,427376,2,5,4568,1,0,0,570.0,1,0,0,0,2014,6,13,24,79.0,50.56666666666667,0,1,0,0,1,0,0
428491,428491,2,4,5187,1,0,0,570.0,1,0,0,0,2014,6,12,24,79.0,50.56666666666667,0,1,0,0,1,0,0
429606,429606,2,3,4976,1,0,0,570.0,1,0,0,0,2014,6,11,24,79.0,50.56666666666667,0,1,0,0,1,0,0
430721,430721,2,2,4403,1,0,0,570.0,1,0,0,0,2014,6,10,24,79.0,50.56666666666667,0,1,0,0,1,0,0
431836,431836,2,1,0,0,0,0,570.0,0,1,0,0,2014,6,9,24,79.0,50.56666666666667,0,1,0,0,1,0,0
432951,432951,2,7,0,0,0,0,570.0,1,0,0,0,2014,6,8,23,79.0,50.333333333333336,0,1,0,0,1,0,0
434066,434066,2,6,2893,1,0,0,570.0,1,0,0,0,2014,6,7,23,79.0,50.333333333333336,0,1,0,0,1,0,0
435181,435181,2,5,5064,1,1,0,570.0,1,0,0,0,2014,6,6,23,79.0,50.333333333333336,0,1,0,0,1,0,0
436296,436296,2,4,5957,1,1,0,570.0,1,0,0,0,2014,6,5,23,79.0,50.333333333333336,0,1,0,0,1,0,0
437411,437411,2,3,7006,1,1,0,570.0,1,0,0,0,2014,6,4,23,79.0,50.333333333333336,0,1,0,0,1,0,0
438526,438526,2,2,5619,1,1,0,570.0,1,0,0,0,2014,6,3,23,79.0,50.333333333333336,0,1,0,0,1,0,0
439641,439641,2,1,7320,1,1,0,570.0,1,0,0,0,2014,6,2,23,79.0,50.333333333333336,0,1,0,0,1,0,0
440756,440756,2,7,0,0,0,0,570.0,1,0,0,0,2014,6,1,22,79.0,50.1,0,1,0,0,1,0,0
441871,441871,2,6,2953,1,0,0,570.0,1,0,0,0,2014,5,31,22,78.0,50.1,0,1,0,0,1,0,0
442986,442986,2,5,5694,1,0,1,570.0,1,0,0,0,2014,5,30,22,78.0,50.1,0,1,0,0,1,0,0
